TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":130.37623211180818,"Y":130.05354687491734,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.22599983215332031,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.1,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.1,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.7259998321533203,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.7259998321533203,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":true,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":true,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.8260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":1.8260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":1.925999641418457,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":1.925999641418457,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.925999641418457,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.0260000228881836,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":1.925999641418457,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.0260000228881836,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.0260000228881836,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.12600040435791,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.0260000228881836,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.12600040435791,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.12600040435791,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.2259998321533203,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.12600040435791,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.2259998321533203,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":15.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.2259998321533203,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.3260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.2259998321533203,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.3260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":1.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.3260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.425999641418457,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.3260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.425999641418457,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":false,"DaggerDestination":{"X":0,"Y":0},"MakeDagger":true}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":false,"DaggerDestination":{"X":0,"Y":0},"MakeDagger":true}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.425999641418457,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.5260000228881836,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.425999641418457,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.5260000228881836,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":true,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":null,"MakeHook":false,"MakeWard":true,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.5260000228881836,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.62600040435791,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.5260000228881836,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.62600040435791,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":180.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":0.0,"Angle":180.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.62600040435791,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.7259998321533203,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.62600040435791,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.7259998321533203,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":10.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":0.0,"Range":10.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.7259998321533203,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.8260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.7259998321533203,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.8260002136230469,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":2.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"GameMovement":{"WaitTime":2.0,"Range":0.0,"Angle":0.0},"MakeHook":false,"MakeWard":false,"DaggerDestination":null,"MakeDagger":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-69.6548594585827,"Y":-131.40281481440641,"Angle":-0.15141040086746216},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.925999641418457,"Wards":[]}}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0.0","X":70.3794325831617,"Y":129.81035992785752,"Angle":-179.76942443847656},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[{"Event":3,"Start":1.8260002136230469,"Duration":8.0},{"Event":1,"Start":2.8260002136230469,"Duration":"Infinity"}],"IsDead":false,"WorldTime":2.925999641418457,"Wards":[]}}

<Work>d__7.MoveNext: 72 closing
<Work>d__7.MoveNext: 72 closed
<Work>d__7.MoveNext: 76 closing
<Work>d__7.MoveNext: 81 closing
<Work>d__7.MoveNext: 81 closed
<Work>d__7.MoveNext: 76 closed
<Work>d__7.MoveNext: 55 closing
<Work>d__7.MoveNext: 55 closed
TcpClientExtensions.WriteJson: {"LoadingData":{"AssemblyName":"Pudge","Level":"Final"},"TimeLimit":90.0,"OperationalTimeLimit":1000.0,"ActorSettings":[{"ControllerId":"Left","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}},{"ControllerId":"Right","IsBot":false,"BotName":null,"PlayerSettings":{"LinkToPhoto":null,"CvarcTag":"00000000-0000-0000-0000-000000000000"}}],"EnableLog":false,"LogFile":null,"SpeedUp":false}
TcpClientExtensions.WriteJson: {"Undefined":true}
<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"Seed":0,"Undefined":false}

<Work>d__7.MoveNext: Translated {"MessageType":0,"Message":{"SelfLocation":{"Id":"PudgeRobot.Pudge.Player.PudgeRobot.0","X":-129.99999806284907,"Y":-129.99999806284907,"Angle":-315.0},"SelfScores":0,"Map":{"Runes":[],"Heroes":[],"EnemyHooks":[]},"Events":[],"IsDead":false,"WorldTime":0.0009918212890625,"Wards":[]}}

